Code,Sample_ID,Sample_Date,Sample_Time,CMS,USGS_STAGE,CFS,DOC_mg_L,DIC_mg_L,TDN_mg_L,DON_mg_L,TSS_mg_L,NH4-N_ug_L,PC,PN,Cl_mg_L,NO3-N_ugN_L),SO4-S_mg_L,F_mg_L,F Kg,Na_mg_L,K_mg_L,Mg_mg_L,Ca_mg_L,PO4-P_ug_P_L,TDP_ug_P_L,SiO2_mg_L
1064030000,RP,11/1/2011,,1.7273248,,61,3.979671754,,1.068847359,0.311338756,38,342.3086037,,,13.5507,415.2,2.1363,,,11.8036,2.005,5.3671,23.0999,81.73529816,,23.15609932
1064390000,RP,11/8/2011,,0.9344544,,33,3.186104291,,1.773431438,0.237095244,12.8,630.5361938,,,25.6197,905.8,3.9746,,,21.6422,2.789,8.9335,32.5587,113.3671036,,25.02169991
1064430000,RP,11/15/2011,,1.1893056,,42,3.251771164,,1.387140818,0.242684904,6.7,469.6559143,,,21.3011,674.8,3.0641,,,18.4568,2.2964,7.7051,26.6071,83.63670349,,21.70840073
1064220000,RP,11/22/2011,,0.7928704,,28,3.058713438,,1.580338093,0.319280657,10.5,500.6574351,,,24.7395,760.4,3.5218,,,22.1133,2.3977,9.3236,29.7862,91.41500092,,26.21120071
1064410000,RP,11/29/2011,,0.7928704,,28,2.658543313,,1.804718475,0.223290545,12.7,607.6279297,,,29.3639,973.8,4.0973,,,24.5645,2.6807,10.5385,22.5112,57.88190079,,28.93969917
1064370000,RP,12/6/2011,,1.132672,,40,3.049205556,,1.621585017,0.284100496,10.6,519.8845215,,,26.3311,817.6,3.6135,,,21.3845,2.3839,8.6833,34.2481,120.2810974,,26.99080086
1064200000,RP,12/13/2011,,0.8211872,,29,2.314435523,,1.817883372,0.226129382,9.7,502.9539903,,,28.1009,1088.8,4.5499,,,24.8247,2.7151,10.7495,17.9829,60.30179977,,28.91290092
1064460000,RP,12/20/2011,,0.5380192,,19,1.998535591,,1.600309832,0.01,4.7,493.2478943,,,28.8944,1026.3,4.0378,,,23.6446,2.5411,9.9143,20.9094,50.79499817,,32.41429901
1064240000,RP,12/27/2011,,0.5380192,,19,2.311171146,,1.710925812,0.239011107,4.1,409.0147046,,,29.6776,1062.9,3.9975,,,25.9883,2.4866,10.6585,20.3755,60.47470093,,31.84970093
1064180000,RP,1/3/2012,,0.5097024,,18,2.202358585,,1.705951041,0.211256141,3.8,425.4949006,,,31.6346,1069.2,4.0819,,,27.6051,2.5165,11.0934,22.1807,84.50099945,,30.31480026
1064190000,RP,1/10/2012,,0.3964352,,14,2.330757407,,1.916135084,0.212802573,7.3,684.6325113,,,32.1804,1018.7,4.1051,,,27.7296,2.556,10.6677,17.1046,92.10639954,,32.56880188
1064490000,RP,1/17/2012,,0.8778208,,31,3.47548373,,1.439703041,0.280040638,77,487.4624023,,,25.2974,672.2,3.2936,,,20.3723,2.3012,7.6864,28.4211,118.552597,,24.74609947
1064090000,RP,1/24/2012,,0.9061376,,32,3.209477246,,1.160622669,0.22185108,26.66666667,407.671589,,,22.0241,531.1,2.6581,,,16.8752,2.1093,5.9642,22.9865,113.6121979,,17.11160088
1064360000,RP,1/31/2012,,2.1520768,,76,3.090386476,,1.334578596,0.344063666,59.38461538,522.6149292,,,16.0497,467.9,2.1011,,,12.7751,2.0391,4.6751,22.1105,120.4539032,,12.90450001
1064440000,RP,2/7/2012,,0.424752,,15,3.306308058,,1.424268102,0.257255492,15.1,362.6126099,,,27.7502,804.4,3.8098,,,23.287,2.5982,9.7199,38.8413,106.4530029,,31.11050034
1064210000,RP,2/14/2012,,1.0477216,,37,4.375345422,,1.296776189,0.365113055,36.375,220.3631332,,,25.2638,711.3,3.538,,,22.812,2.1575,8.7758,21.9336,93.48919678,,24.33620071
1064510000,RP,2/21/2012,,0.2548512,,9,2.814363011,,2.197683662,0.01,5.7,1254.887939,,,37.1858,926.7,4.5423,,,30.0811,2.8655,11.8945,26.7364,97.97530365,,32.85779953
1064420000,RP,2/28/2012,,2.0104928,,71,4.929058915,,1.559845264,0.344669836,32.66666667,558.3754272,,,28.4902,656.8,3.4557,,,22.7333,2.5138,8.2127,30.1765,125.985199,,23.77160072
1157960000,RP,3/6/2012,,0.9061376,,32,3.052198877,,1.668284469,0.359390182,11.5,535.8942871,,,27.9905,773,3.5827,,,26.168,2.5708,10.3766,13.9128,29.3125,,35.884747
1157890000,RP,3/13/2012,,0.6796032,,24,3.255105415,,1.57381034,0.446866328,9.9,452.6440125,,,25.0167,674.3,3.1616,,,23.8574,2.5694,9.2958,15.188,42.36980057,,30.57861905
1158050000,RP,3/20/2012,,0.5097024,,18,2.411775116,,2.014407171,0.461788079,6.2,634.3190918,,,34.0968,918.3,4.1374,,,31.838,2.7847,12.2275,19.4313,65.11500484,,28.27249109
1157810000,RP,3/27/2012,,0.3114848,,11,4.546098263,40.5817165,2.513044162,1.068613681,7.2,581.930481,,,27.2343,862.5,4.5847,,,26.4488,3.217,11.1307,18.753,41.31110001,,32.17219263
1157940000,RP,4/3/2012,,0.2548512,,9,2.055420508,37.83693429,1.474676054,0.304679258,6.5,201.4967957,,,25.3528,968.5,4.0357,,,24.2864,2.5023,11.1472,16.7197,20.48999977,,40.35374169
1157900000,RP,4/10/2012,,0.26617792,,9.4,2.974840759,20.1628017,1.358595735,0.395319636,3.2,300.8760986,,,20.4619,662.4,3.0838,,,19.4953,2.2927,8.7956,17.2005,38.66439819,,38.09770135
1158030000,RP,4/17/2012,,0.21803936,,7.7,2.49927856,29.76621164,1.665742564,0.420260465,6.7,322.1820984,,,25.827,923.3,3.6107,,,24.2679,2.5723,10.7113,27.0986,68.80488528,,42.2722947
1157870000,RP,4/24/2012,,1.9538592,,69,2.314126344,,1.486114625,0.392473024,7.5,237.1416016,,,25.088,856.5,3.2983,,,23.4095,2.3879,10.0579,11.0198,24.54829979,,20.3605809
1157930000,RP,5/1/2012,,1.9538592,,69,2.83661068,38.95620769,1.294200813,0.365694813,10.5,220.3059998,,,20.3416,708.2,2.8069,,,19.5772,2.3073,7.9561,15.8785,41.13470078,,21.3605809
1157760000,RP,5/8/2012,,2.6617792,,94,2.533519039,42.84506089,1.578046848,0.384654563,9.3,294.0922852,,,23.1271,899.3,3.6461,,,22.1148,2.619,10.1423,18.1912,36.19409943,,18.54008032
1157860000,RP,5/15/2012,,1.6706912,,59,8.933952148,38.89297431,4.579189108,2.190792135,10,1522.896973,,,27.0821,865.5,3.7218,,,24.669,4.9216,10.1993,18.1108,75.89550018,,21.28245953
1157880000,RP,5/22/2012,,2.6617792,,94,3.238619258,,1.188711764,0.361690759,24.16666667,204.9210052,,,16.4568,622.1,2.8821,,,16.1481,2.0163,7.1153,14.2891,24.54829979,,20.54008032
1157630000,RP,5/29/2012,,2.8883136,,102,8.764017923,31.84245183,3.052775279,1.77926096,15.2,770.1143188,,,20.946,503.4,2.5316,,,20.3558,3.9888,8.7785,16.155,42.19340134,,17.05916008
1157920000,RP,6/12/2012,,1.4441568,,51,3.763639926,39.56746375,1.540765578,0.469565072,6.3,508.3005066,,,27.131,562.9,3.6073,,,25.5874,2.578,10.6978,18.3488,72.0134964,,30.14041067
1157670000,RP,6/19/2012,,0.9061376,,32,3.289345893,,1.631426849,0.480548462,9.8,312.3783875,,,28.3619,838.5,3.8441,,,27.2053,2.6778,11.0561,17.5196,59.48559952,,34.884747
1157700000,RP,6/26/2012,,0.6796032,,24,4.778172616,,1.710225898,0.370355719,3.5,549.3701782,,,30.1838,790.5,3.846,,,27.7487,2.6958,11.1947,14.9458,45.19300079,,29.57861905
1157990000,RP,7/3/2012,,0.5946528,,21,3.088975687,34.07092571,2.65539083,0.57713187,11.7,1399.55896,,,29.1269,678.7,3.8178,,,26.948,2.9158,11.0241,17.0762,71.66059875,,33.36485189
1157620000,RP,7/10/2012,,0.3681184,,13,2.503083058,32.66937761,1.563219071,,13.9,226.7501068,,,,,,,,,,,,150.0046997,,36.18857818
1158020000,RP,7/17/2012,,0.3681184,,13,3.569610549,38.61440579,1.755980184,0.350282003,9.5,529.6981812,,,27.2667,876,3.9405,,,25.8065,2.509,10.3425,18.2745,99.47699232,,37.26557818
1157660000,RP,7/24/2012,,0.3964352,,14,2.822660855,28.21060648,1.234889701,0.357877696,19,208.7120056,,,20.6055,668.3,2.9342,,,19.4068,2.1618,7.3569,14.4467,46.25180054,,30.75223044
1157780000,RP,7/31/2012,,0.3681184,,13,4.098435713,32.55654244,1.518735737,0.449526026,9.8,378.6097107,,,21.7262,690.6,3.1552,,,20.7807,2.4173,7.6875,11.668,43.42850113,,33.56481833
1157610000,RP,8/7/2012,,0.3114848,,11,2.582977507,39.5984904,1.578470499,0.41145521,4.1,327.5152893,,,28.3387,839.5,3.6495,,,26.3426,2.4322,10.6344,15.8437,45.54589844,,35.05463376
1158040000,RP,8/14/2012,,0.3114848,,11,3.315977376,31.12633614,1.438242085,0.422751588,12.9,256.2904968,,,21.9662,759.2,3.1962,,,20.4774,2.4995,8.3596,14.1234,51.96981488,,38.54326338
1157650000,RP,8/21/2012,,0.4813856,,17,2.585513839,38.78642411,1.400960815,0.377440719,16.4,186.0200958,,,28.4703,837.5,3.7453,,,25.6742,2.5485,10.7223,17.8382,39.37020111,,28.60903983
1157710000,RP,8/28/2012,,0.5946528,,21,2.104878977,37.01684683,1.519159387,0.338972983,8.4,206.9864044,,,26.2311,973.2,3.7487,,,23.7123,2.3595,10.5,14.6115,26.13640022,,29.54418867
1157730000,RP,9/4/2012,,0.3114848,,11,1.738379043,36.71383702,1.204386844,0.223122943,7.4,178.7639008,,,27.4098,802.5,3.1787,,,24.7528,2.1538,7.7775,13.028,57.54460144,,36.92633763
1157690000,RP,9/11/2012,,0.9061376,,32,2.366121145,38.03635143,1.505602562,0.305942363,3.8,297.360199,,,27.5797,902.3,3.8497,,,25.2472,2.3792,10.3393,13.2756,50.83950043,,32.56450432
1157970000,RP,9/18/2012,,1.3592064,,48,3.246228254,35.45177714,1.303521131,0.399520136,12.5,140.3009949,,,23.473,763.7,3.3326,,,22.6464,2.1651,9.5131,14.4563,41.31110001,,29.49736845
1158010000,RP,9/25/2012,,0.849504,,30,5.29812062,,1.392064148,0.49409245,8.1,294.771698,,,16.6507,603.2,2.7644,,,16.1581,2.2375,6.082,16.9213,61.42649841,,28.26474982
1157910000,RP,10/2/2012,,1.1043552,,39,2.976108925,31.37656465,1.460695577,0.397774184,7.3,283.0213928,,,21.5763,779.9,3.4189,,,20.7333,2.5214,8.0286,17.2053,68.48449707,,34.71994903
1157640000,RP,10/9/2012,,0.849504,,30,3.482107104,,1.702176533,0.582141327,6.6,324.8352051,,,23.0377,795.2,3.8447,,,21.749,2.5878,7.7149,20.3277,78.36579895,,31.56454817
1157740000,RP,10/16/2012,,1.132672,,40,3.062344203,,1.765300502,0.38467389,8.7,401.0266113,,,21.2716,979.6,4.5187,,,20.2716,2.6585,7.9233,19.0704,54.19200134,,28.57087777
1158000000,RP,10/23/2012,,0.3398016,,12,2.664140122,36.40747334,1.509415419,0.368156026,7.4,212.6593933,,,22.2095,928.6,4.2077,,,21.8779,2.6065,8.9361,23.4051,41.13470078,,34.65986965
1157680000,RP,10/30/2012,,0.18972256,,6.7,2.147996616,34.23567334,1.830966375,0.343825274,5.7,411.9411011,,,26.5484,1075.2,3.571,,,22.4493,2.4658,9.4688,19.4214,69.3667984,,40.09139088
1157980000,RP,11/6/2012,,0.1982176,4.8,7,2.917773295,31.66167091,1.516193832,0.396434738,5,288.7590942,,,20.5626,831,2.8913,,,18.4406,2.2031,7.2824,16.2721,52.42750168,,35.83348104
1157750000,RP,11/13/2012,,0.24635616,4.85,8.7,4.149162348,33.23416972,2.063974315,0.316548485,6.2,921.7258301,,,22.6182,825.7,3.5161,,,20.8336,2.5387,8.2848,17.2307,98.83409882,,38.55335402
1157770000,RP,11/20/2012,,0.21803936,4.99,7.7,2.260863378,37.9153552,2.086004156,0.474126031,6.4,724.078125,,,26.424,887.8,3.8788,,,24.8481,2.7239,10.1346,17.3231,73.60160065,,36.56468474
1157950000,RP,11/27/2012,,0.7645536,5.32,27,2.796029372,32.88533138,1.519583038,0.27089295,24,282.5900879,,,24.4006,966.1,3.9398,,,21.6963,2.4694,8.7234,20.1421,40.6053009,,30.88511253
1157800000,RP,12/4/2012,,1.1609888,5.47,41,3.671063818,30.98030418,1.457306371,0.406431481,18.1,358.0748901,,,15.9244,692.8,2.8612,,,15.8981,2.2873,7.1182,15.7906,47.83980179,,25.42548767
1157600000,RP,12/11/2012,1212,0.3681184,8.16,13,3.271591571,34.38369538,1.862316534,0.324465448,35,641.0510864,,,24.2601,896.8,3.4037,,,21.5311,2.4101,8.198,16.4885,52.42750168,,28.0022888
1157820000,RP,12/18/2012,1315,0.25201952,8.06,8.9,3.296954888,32.51,1.914001932,0.383851035,3.8,459.9508972,,,25.929,1070.2,3.9229,,,24.8453,2.4744,10.6332,16.7654,48.54560089,,29.054654
1157790000,RP,12/25/2012,1151,0.25201952,8.06,8.9,2.249449885,38.41,1.600923992,0.331695085,3.3,231.1289063,,,30.2372,1038.1,4.0938,,,26.3321,2.5096,11.1527,16.1608,39.8995018,,31.5287
1169900000,RP,1/1/2013,1255,0.212376,8.03,7.5,2.198563501,37.5,1.283447496,,,,,,27.3153,1087.4,4.4493,0.0538,1.02833E-05,24.6614,2.2533,11.4584,20.3509,44.48289871,,25.59548834
1157720000,RP,1/1/2013,1214,0.22087104,8.04,7.8,2.446015594,35.44,1.614480817,0.400944022,2.947368421,219.136795,,,26.6867,994.4,4.0611,,0,25.8412,2.6031,11.0099,23.556,62.13230133,,33.55422
1157590000,RP,1/8/2013,1300,0.18122752,8,6.4,2.808711031,36.81,1.845370503,0.388477992,8.5,432.292511,,,28.6197,1024.6,4.1441,,0,26.6114,2.5239,10.6437,18.1011,57.89749908,,31.052087
1169910000,RP,1/8/2013,1310,0.18122752,8,6.4,2.505229325,,1.456078223,0.01,,337.6373355,,,24.9186,1101.7,4.7521,0.005,8.15525E-07,22.2469,2.6435,10.8686,29.0669,58.37889862,,26.16254483
1159350000,RP,1/15/2013,1256,0.15007904,7.96,5.3,,,,,17.8,231.1289063,,,24.5311,896.6,3.8623,0.0583,7.87466E-06,20.832,2.1388,8.9113,19.2514,67.31199646,,30.1215
1159360000,RP,1/22/2013,1200,0.13308896,7.95,4.7,2.726915463,,1.964331124,0.01,8.3,781.3878614,,,30.1554,1113,4.6341,0.0455,5.45E-06,25.9561,2.3423,11.2811,23.0742,112.7717972,,31.005482
1160100000,RP,1/29/2013,1355,0.22087104,8.05,7.8,3.478185154,33.20605137,1.488939402,0.210511299,54.2,366.3281023,,,25.3043,912.1,3.8371,0.005,9.93921E-07,21.1897,2.1781,8.9715,21.8124,82.20059967,,35.58721
1160110000,RP,2/5/2013,1400,0.1132672,7.92,4,0.991605637,40.41323273,0.535527062,0.391040385,8.1,66.08667731,,,4.7838,78.4,0.7569,0.0565,5.75965E-06,3.4068,0.2041,2.0022,15.4817,80.81099701,,29.025456
1161260000,RP,2/12/2013,1331,,,,4.257781407,34.34836606,2.723643434,0.519107588,11.4,1444.335845,,,33.8715,760.2,4.5468,0.005,0,26.1318,2.6454,9.276,19.7594,145.5265961,,35.452006
1161270000,RP,2/19/2013,1122,,,,2.968307036,37.83419234,1.679972389,0.01,10.4,533.1170931,,,33.1122,1010.2,5.0695,0.1127,0,27.8945,2.5504,11.8585,20.8589,104.2357025,,31.87423
1166140000,RP,2/26/2013,1155,,,,2.661641212,41.81605975,1.713709866,0.01,7.4,562.5729469,,,33.1315,1064.6,4.9074,0.005,0,27.7363,2.3871,11.8628,15.2722,63.14319992,,33.05458
1166150000,RP,3/5/2013,1114,,,,5.015209046,25.37888655,1.442933751,0.01,23.1,326.1610288,,,21.3668,1099.2,4.5254,0.1285,0,17.6884,2.4917,7.2131,16.7106,41.70370102,,20.4500256
1167230000,RP,3/12/2013,1250,0.4813856,5.1,17,2.556956091,40.48918982,1.668580514,0.187509553,8.2,523.1709606,,,32.8274,957.9,4.5273,0.1297,5.61922E-05,27.6153,2.5484,11.4286,17.0124,61.55509949,,39.0024564
1167240000,RP,3/19/2013,1214,0.7362368,5.22,26,3.803324824,25.5962187,0.983753544,0.399408925,10.4,74.7446187,,,21.748,509.6,3.3082,0.005,3.31307E-06,18.9593,2.0327,7.2573,12.2111,48.05609894,,26.10732758
1169480000,RP,3/26/2013,1329,0.4530688,5.09,16,2.348817439,,0.876407025,0.090339235,5.9,168.4677901,,,25.2871,617.6,3.8008,0.1246,5.08072E-05,22.4109,1.8461,8.6169,16.6215,66.12090302,,38.9659976
1169490000,RP,4/2/2013,1522,0.6229696,5.17,22,1.342608689,,0.365919564,0.112950276,6.2,114.1692881,,,7.8293,138.8,1.6256,0.0597,3.34722E-05,6.8813,0.5136,3.3157,18.1274,39.71849823,,33.09094203
1170460000,RP,4/9/2013,1250,0.849504,5.27,30,,32.32207662,,,11.6,,,,,,,,0,,,,,,,25.26474982
1170470000,RP,4/16/2013,1135,0.566336,5.14,20,2.836526943,,0.698956659,0.073258728,11.4,323.3979306,,,15.0901,302.3,2.2787,0.0816,4.15918E-05,12.6721,1.3011,5.2325,16.3271,57.98189926,,29.54238373
1174090000,RP,4/23/2013,1241,0.15007904,7.98,5.3,,,,,10.5,,,,13.4571,165.6,1.628,0.005,6.75357E-07,10.607,0.6348,2.6612,23.4209,92.72190094,,
120001076,RP,4/30/2013,1254,0.8778208,5.29,31,4.320592479,,1.203704368,0.180012121,26.14285714,117.2922468,,,24.2588,906.4,4.0392,0.0928,7.33157E-05,20.8342,2.7778,8.6069,26.2188,103.0446014,,33.07168334
120001077,RP,5/7/2013,1241,2.8883136,5.93,102,5.675341102,,1.091100062,0.587921509,72,18.97855272,,,14.1498,484.2,2.7661,0.005,1.29974E-05,13.0031,1.775,4.801,18.7904,75.05410004,,22.05916008
120001078,RP,5/14/2013,1259,1.4441568,5.52,51,6.685244621,,6.068473305,1.080799947,77,4364.673358,,,30.3304,623,5.541,0.1168,0.00015181,24.3877,3.5297,9.5315,20.7305,257.0916138,,28.14041067
120001079,RP,5/21/2013,1235,2.0671264,5.72,73,6.22216691,,3.745407025,0.945679606,84.12698413,2336.42742,,,24.2719,463.3,3.6427,0.005,9.30208E-06,19.4966,2.7376,7.2384,23.0619,211.2348022,,20.02877481
120001080,RP,5/28/2013,1238,0.4813856,8.21,17,3.710955599,,1.337777978,0.279627403,32,234.3505752,,,19.6529,823.8,4.6103,0.0759,3.28835E-05,18.2597,2.5712,8.7588,19.7281,27.21220016,,
120001081,RP,6/4/2013,1310,0.8778208,5.29,31,2.172700118,,0.896123733,,24.83333333,,,,,,,,0,,,,,27.60919952,,28.81727784
120001082,RP,6/11/2013,1300,1.2176224,5.43,43,3.033581288,,0.971047221,0.312708839,5.1,85.83838184,,,22.4413,572.5,3.5246,0.0509,5.57794E-05,19.7518,2.0495,7.7065,11.4108,22.44779968,,18.60046205
1174100000,RP,6/18/2013,1200,1.1609888,5.4,41,2.508924094,38.91353715,0.964913134,0.106619143,3.8,91.19399164,,,27.4614,767.1,4.0176,0.0402,4.20046E-05,24.12,2.1566,10.2771,12.5985,21.4552002,,31.0135994
1174110000,RP,6/25/2013,1310,1.4441568,5.5,51,3.532375099,30.98080008,1.070945205,0.468863656,27,2.5,,,18.2075,600.7,3.6071,0.005,6.49872E-06,17.6576,2.0544,7.9283,19.1717,29.7928009,,20.66410065
120001083,RP,7/2/2013,1256,1.3308896,8.52,47,2.12959448,,1.287828986,0.01,163.5,190.7406097,,,25.3258,1060.2,4.5599,0.0784,9.39077E-05,23.5797,2.3282,11.9542,17.2315,29.59429932,,23.77757237
120001094,RP,7/9/2013,,2.2370272,8.77,79,,,,,,,,,,,,,0,,,,,,,
120001084,RP,7/16/2013,1332,0.6512864,8.28,23,3.760219186,,2.500625565,0.479804391,9.8,1249.621175,,,24.2929,771.2,3.9827,0.1126,6.60015E-05,20.7602,2.6058,9.3866,16.077,82.20059967,,
120001085,RP,7/23/2013,1243,1.8689088,5.64,66,,,,,14.6,,,,,,,,0,,,,,,,30.62231
120001086,RP,7/30/2013,1354,15.5459232,8.06,549,7.470998822,,1.02231066,0.557629874,530,41.0807857,,,7.8095,423.6,1.3839,0.3223,0.004509413,7.7492,1.7232,3.1479,13.1988,97.08920288,,12.14892
120001087,RP,8/6/2013,1150,0.991088,5.31,35,1.997814386,,1.034578834,0.399509268,3.428571429,30.36956611,,,18.0677,604.7,3.4649,0.005,4.4599E-06,16.6721,1.7837,7.8702,16.4905,24.43300056,,22.32541564
120001088,RP,8/13/2013,1200,1.0194048,5.33,36,2.832832174,,1.10555898,0.19925649,10.4,31.60249009,,,24.0698,874.7,4.0003,0.0511,4.68825E-05,22.4162,2.236,10.1656,20.8752,43.49029922,,30.0054654
120001089,RP,8/20/2013,1138,1.0477216,5.34,37,3.111171436,,1.032388088,0.294105805,11.7,32.28228389,,,20.5476,706,3.6487,0.005,4.71475E-06,19.4445,2.2542,9.0764,24.2367,50.04130173,,22.055109
120001090,RP,8/27/2013,1214,2.5201952,5.82,89,3.432616337,,0.921974527,0.176791267,37.63636364,128.6832602,,,16.31,616.5,3.2203,0.0476,0.000107965,15.6834,2.0129,8.0595,19.6239,39.917099,,23.842064
120001091,RP,9/3/2013,1431,9.9391968,7.28,351,3.698639703,,0.798854643,0.204476643,479,236.1779997,,,10.4262,358.2,1.876,0.0555,0.000496464,9.9582,1.5639,4.2422,16.8388,37.73339844,,10.63519505
120001092,RP,9/10/2013,1250,0.9344544,5.29,33,2.220732114,,1.227802566,,6.5,,,,,,,,0,,,,,38.92449951,,24.995075
120001093,RP,9/17/2013,1331,0.3964352,8.16,14,2.469513225,,1.307983843,0.01,6.7,208.3376133,,,24.5126,988.8,4.2374,0.005,1.78396E-06,22.7325,2.153,10.8045,19.294,38.52750015,,22.0024654
120001095,RP,9/24/2013,,1.3308896,5.45,47,,,,,6.7,,,,,,,,0,,,,,,,
120001096,RP,10/7/2013,,1.6423744,5.32,58,,,,,7.1,,,,,,,,0,,,,,,,
120001135,RP,10/15/2013,1246,0.991088,5.06,35,2.008125808,,1.434400573,0.235080773,8.2,205.4197998,,,24.8246,993.9,4.04,0.0269,2.39943E-05,24.6253,2.6999,12.5717,10.1405,21.05006321,,33.98439503
120001136,RP,10/22/2013,1256,0.8778208,5.01,31,2.571005682,,1.343215369,0.278181968,5.9,180.0334015,,,20.9035,885,3.3,0.0221,1.74599E-05,20.873,2.5813,10.3522,8.1691,16.69210402,,32.45132999
120001137,RP,10/29/2013,1300,1.8122752,5.37,64,3.854802806,,1.277025095,0.01,45.76923077,382.9762878,,,21.076,897.2,3.34,0.0175,2.85434E-05,22.3474,2.6215,8.2764,5.5496,44.43920871,,19.80349641
120001138,RP,11/5/2013,1248,0.7928704,4.97,28,1.837260723,,1.385799322,0.24203862,4.3,112.3607025,,,25.4142,1031.4,3.7,0.0181,1.29159E-05,24.4989,2.5916,12.2791,8.4471,13.99431976,,27.67097984
120001139,RP,11/12/2013,1100,0.7362368,4.95,26,2.514563762,,1.713973482,0.318559975,3.5,340.8135071,,,24.9707,1054.6,3.34,0.013,8.61398E-06,23.9017,2.5976,11.0215,11.587,30.98248908,,32.10732758
120001140,RP,11/19/2013,1111,0.8778208,5.02,31,2.399114381,,1.352935619,0.230884817,3.1,141.1508026,,,23.2901,980.9,3.2,0.0179,1.41417E-05,22.4198,2.4329,11.096,10.5359,33.21156016,,28.545423
120001141,RP,11/26/2013,1105,0.7928704,4.97,28,2.007099592,,1.637600088,0.257214578,3.6,266.5855103,,,25.424,1113.8,3.64,0.0205,1.46285E-05,25.024,2.5777,12.3892,8.777,28.45286909,,30.84154141
120001142,RP,12/3/2013,1301,14.3566176,7.91,507,3.179039092,,0.919690185,0.256903283,153.8888889,180.3869019,,,10.1646,482.4,1.86,0.0384,0.000496166,9.9594,1.7269,4.9513,9.4495,29.99139327,,12.61752721
120001143,RP,12/10/2013,1144,1.3025728,5.3,46,2.673114246,,1.556135134,0.230185421,12.6,498.0497131,,,21.5098,827.9,4.17,0.0311,3.64591E-05,22.3493,2.7012,11.5825,15.1156,30.67120628,,22.74795946
120001144,RP,12/17/2013,1145,0.991088,5.18,35,3.036394967,,1.750540137,0.330002515,14.9,679.9376221,,,22.1543,740.6,3.23,0.0236,2.10507E-05,22.5041,2.5544,11.1572,9.1033,28.9967195,,32.33546614
120001145,RP,12/24/2013,1042,1.6140576,5.42,57,3.656229869,,1.055310818,0.218654018,87.75,259.6567993,,,15.7043,577,2.36,0.005,7.26327E-06,15.3665,2.4654,8.3018,11.5604,13.5327625,,30.48551413
120001146,RP,12/31/2013,1244,0.849504,5.11,30,2.639249094,,1.918098735,0.265086918,5.2,667.6118164,,,27.0683,985.4,3.69,0.01,7.64555E-06,26.0459,2.597,11.8428,11.6512,40.49987122,,27.26474982
120001147,RP,1/7/2014,1140,0.8778208,5.12,31,2.397575056,,2.23840412,0.248782147,3.7,839.5219727,,,27.3715,1150.1,3.84,0.0448,3.53938E-05,27.0086,2.682,12.4112,16.5068,71.09145666,,27.844422
120001148,RP,1/14/2014,1321,0.7928704,5.09,28,2.799852012,,2.223129441,0.334600669,6.7,911.928772,,,25.4548,976.6,3.56,0.0342,2.44046E-05,25.2821,2.6446,11.4204,15.2257,53.69539954,,29.00247444
120001149,RP,1/21/2014,1235,0.7362368,5.06,26,2.170268051,,2.378190575,0.374401756,6.9,995.7888184,,,41.0976,1008,4,0.0481,3.18717E-05,35.764,2.9392,12.9179,20.9077,50.40009542,,36.85222758
120001150,RP,1/28/2014,1203,0.7362368,5.06,26,2.281612566,,2.400871158,0.01,5.5,1183.995972,,,29.7367,1006.9,3.96,0.0507,3.35945E-05,28.6879,2.7084,12.8605,21.8495,85.44624506,,31.20568413
120001151,RP,2/4/2014,1208,1.2459392,5.28,44,2.884514892,,1.65611485,0.227782562,34.90909091,579.0322876,,,26.4469,849.3,3.46,0.0413,4.63116E-05,25.2858,2.4376,11.3858,19.7897,38.54272534,,26.00969144
120001152,RP,2/11/2014,1143,0.6796032,5.03,24,2.155387908,,2.299039966,0.253124927,5.9,1228.415039,,,26.649,817.5,3.49,0.0268,1.63921E-05,25.362,2.417,10.9527,16.1378,73.37419719,,33.57861905
120001153,RP,2/18/2014,1236,3.0582144,5.65,108,3.803491969,,0.959034054,0.255535754,87.2,171.8983002,,,15.14,531.6,2.08,0.0379,0.000104316,13.8243,1.9064,5.4968,14.9709,58.34317375,,23.72261133
120001154,RP,2/25/2014,1149,1.0194048,5.02,36,2.043530285,,1.709344791,0.295711399,7.1,341.1333923,,,27.8124,1072.5,3.8,0.0327,3.00011E-05,26.2155,2.5482,12.1931,15.5493,22.33812996,,35.16624049
120001155,RP,3/4/2014,1157,0.8778208,4.98,31,2.200541444,,1.799604257,0.304086062,4.1,387.6181946,,,28.512,1107.9,3.8,0.0304,2.40172E-05,27.1328,2.6433,12.098,21.598,53.53439119,,39.399915
120001156,RP,3/11/2014,1424,0.7928704,4.98,28,3.439185032,,1.997249343,0.495052657,5,499.6966858,,,25.8567,1002.5,3.43,0.0287,2.04799E-05,23.9735,2.786,10.1455,14.8957,61.85315566,,24.09798441
120001157,RP,3/18/2014,1144,0.70792,4.97,25,2.014796217,,1.793586959,0.309110073,5.3,342.276886,,,31.0006,1142.2,3.93,0.0296,1.8859E-05,28.8696,2.7481,12.6586,13.1488,37.36557545,,38.25914318
120001158,RP,3/25/2014,1048,0.6229696,4.97,22,1.902425486,,1.511699705,0.271303202,4,238.6965027,,,30.8697,1001.7,3.99,0.0162,9.08291E-06,29.0657,2.6847,12.74,13.4879,43.30857234,,33.09420346
